,Country,Temperature,CO2 Emissions,Sea Level Rise,Precipitation,Humidity,Wind Speed,HDI rank,HUMAN DEVELOPMENT,Human Development Index (HDI) ,Life expectancy at birth,Expected years of schooling,Mean years of schooling,Gross national income (GNI) per capita,GNI per capita rank minus HDI rank,HDI rank.1,ISO-code
61,Ghana,11.906598543670423,442.04607041207265,-0.5718731573741322,29.65088846840548,57.404875158203595,10.149723607678842,133,MEDIUM ,0.632,63.8,12,8.3,5745,-2,135,GHA
62,Greece,15.04340078951935,415.719429354106,-0.8018202699322555,32.22660791115741,55.5579527642181,36.697392615562975,33,VERY HIGH ,0.887,80.1,20,11.4,29002,17,33,GRC
63,Grenada,15.1848660598381,401.23698394469704,0.6030669468427708,47.49435174310594,60.98374874875024,21.30877085521012,68,HIGH,0.795,74.9,18.7,9,13484,18,70,GRD
64,Guatemala,16.580112725644966,407.04790938664064,1.0332809356274313,83.19069665267803,12.388594053698071,8.310723479178304,135,MEDIUM ,0.627,69.2,10.6,5.7,8723,-20,133,GTM
65,Guinea,13.2916788045813,365.0713077612786,-0.3885984795569697,39.93927588194595,47.83144738036287,16.92030937191239,182,LOW,0.465,58.9,9.8,2.2,2481,-13,182,GIN
66,Guinea-Bissau,13.079296922675466,366.98760063818736,-0.1897670614657601,30.27773432060693,58.55879777868952,21.57195421884207,177,LOW,0.483,59.7,10.6,3.6,1908,0,177,GNB
67,Guyana,11.713019131593112,383.58526356513863,0.53871198884841,62.736548851017226,50.39090431209112,23.916711754334475,108,HIGH,0.714,65.7,12.5,8.6,22465,-47,107,GUY
68,Haiti,13.49755581247077,388.3459307972406,-0.6340313944525098,47.95898305481306,51.91006879449906,34.583837605992656,163,LOW,0.535,63.2,9.7,5.6,2848,2,162,HTI
69,Honduras,13.382367928598192,395.3417995069614,-0.04696756653982781,46.7974576225482,27.17254338835642,25.319600726309286,137,MEDIUM ,0.621,70.1,10.1,7.1,5298,-1,138,HND
70,Hong Kong,16.958207895105808,419.3572529801029,0.3259714572933227,35.15359260789694,47.59723140615036,20.97600645183715,4,VERY HIGH ,0.952,85.5,17.3,12.2,62607,6,4,HKG
71,Hungary,14.707640483990398,369.2528066483538,-0.40319095025872215,46.8745400483204,49.50515921992345,35.50108413419329,46,VERY HIGH ,0.846,74.5,15,12.2,32789,-2,44,HUN
72,Iceland,12.298538734456821,409.81407661558296,0.1634526638848187,59.2392270812149,37.501201647580665,34.8209522490519,3,VERY HIGH ,0.959,82.7,19.2,13.8,55782,11,2,ISL
73,India,13.93480756268105,393.01184565667535,-0.05956804296764765,55.13599483895789,43.86699293378953,15.51363938384434,132,MEDIUM ,0.633,67.2,11.9,6.7,6590,-6,130,IND
74,Indonesia,17.915700769519024,399.38646288672635,-0.6490517759287289,42.439643918585624,48.480472995934825,27.774939955057413,114,HIGH,0.705,67.6,13.7,8.6,11466,-11,116,IDN
75,Iran,13.928101954491881,450.70958205277026,-0.2849552319512381,47.518940686747165,45.12658000867548,23.584189162938607,76,HIGH,0.774,73.9,14.6,10.6,13001,15,77,IRN
76,Iraq,17.619130910478816,401.7498453052728,0.08708649841780906,49.76794390467415,43.85411653158573,30.643651911040042,121,MEDIUM ,0.686,70.4,12.1,7.9,9977,-12,122,IRQ
77,Ireland,15.53273530143566,396.555916342464,0.21861478676238763,28.72783936847562,59.924176559981404,21.93065283525888,8,VERY HIGH ,0.945,82.0,18.9,11.6,76169,-3,8,IRL
78,Israel,13.334011284263893,403.4146882057546,0.09900883630733746,53.734513294114755,44.41818413687174,31.57709611172318,22,VERY HIGH ,0.919,82.3,16.1,13.3,41524,10,22,ISR
79,Italy,14.984740119448109,403.1953774592218,0.057517810521067574,34.186278724612436,46.977124745678715,21.176785248715,30,VERY HIGH ,0.895,82.9,16.2,10.7,42840,0,32,ITA
80,Jamaica,18.292759850769333,388.02600961898366,-0.5616362823929305,56.006622936545305,48.31194608259191,24.290809362170393,110,HIGH,0.709,70.5,13.4,9.2,8834,4,110,JAM
81,Japan,17.86915786093162,436.03980660281763,-0.5913266208336404,47.233303091678636,41.857953337888,16.14117660312618,19,VERY HIGH ,0.925,84.8,15.2,13.4,42274,12,19,JPN
82,Jordan,13.72504886303488,378.692340826852,-0.8527703662000403,37.257682215180054,58.85944876814732,31.51507857093504,102,HIGH,0.72,74.3,10.6,10.4,9924,8,104,JOR
83,Kazakhstan,12.64385223643848,388.82549147335965,-0.4076742145738563,34.627833675961575,65.36189891898387,19.68567302110885,56,VERY HIGH ,0.811,69.4,15.8,12.3,23943,1,59,KAZ
84,Kenya,16.292919313317952,367.13668948485366,0.5375355982185134,52.86252228877822,55.13542774617514,25.761891686243647,152,MEDIUM ,0.575,61.4,10.7,6.7,4474,-6,150,KEN
85,Kiribati,15.913363287993084,409.33007118060186,0.4520824659243219,53.13109361156392,30.524060655088576,21.96576245435612,136,MEDIUM ,0.624,67.4,11.8,8,4063,14,137,KIR
86,Korea,12.022623112156063,396.4559802157869,0.34221328734934053,56.921436102450066,45.16536846135917,22.821470411603528,19,VERY HIGH ,0.925,83.7,16.5,12.5,44501,9,20,KOR
87,Kuwait,15.65650159356332,339.3139825905896,-0.6859879007823307,59.00544004816415,49.05662392169508,35.78713504061964,50,VERY HIGH ,0.831,78.7,15.3,7.3,52920,-32,54,KWT
88,Lao People's Democratic Republic,13.864918069098138,387.0356577590516,-0.20412341817732788,45.33407489615796,55.35064943921181,24.36523189729308,140,MEDIUM ,0.607,68.1,10.1,5.4,7700,-18,142,LAO
89,Latvia,17.291740790790406,402.4988175075324,0.6299632504329964,40.86523006566351,59.7850204734273,25.928565053276845,39,VERY HIGH ,0.863,73.6,16.2,13.3,32803,4,37,LVA
90,Lebanon,13.827569316777568,403.10219486079274,-0.01812165514046812,47.15166868321624,62.9478543688669,17.95093136895736,112,HIGH,0.706,75.0,11.3,8.7,9526,-1,103,LBN
91,Lesotho,14.811429545936429,393.4942663094239,-0.13231329849378415,63.292910703372115,69.40025405896726,30.979065732544687,168,LOW,0.514,53.1,12,6,2700,-2,168,LSO
92,Liberia,17.832085958739203,413.5142710178716,-0.38510348610522804,58.72201118220092,44.247297296486444,20.181460418851227,178,LOW,0.481,60.7,10.4,5.1,1289,7,179,LBR
93,Liechtenstein,13.856677536751,384.42567701945865,0.8587556441086194,60.876938142443834,67.52641348266013,27.510834015498748,16,VERY HIGH ,0.935,83.3,15.2,12.5,146830,-15,14,LIE
94,Lithuania,15.534494856124367,389.9281996938101,-0.017436282712823974,54.480913847085475,42.63326645239415,17.543769378345488,35,VERY HIGH ,0.875,73.7,16.3,13.5,37931,5,34,LTU
95,Luxembourg,11.934364923458538,396.5847234640783,0.05428788496393799,38.77657411617654,46.62935828210899,28.252348181084596,17,VERY HIGH ,0.93,82.6,14.4,13,84649,-13,17,LUX
96,Madagascar,14.628671005821555,373.8887145571334,-0.04131085778689076,63.857770139056385,53.980567840629554,20.33827108946701,173,LOW,0.501,64.5,10.1,5.1,1484,8,173,MDG
97,Malawi,14.051419699828102,402.06209357965935,0.4739880732085732,35.04608568658403,55.369996547919655,22.723568821578624,169,LOW,0.512,62.9,12.7,4.5,1466,13,169,MWI
98,Malaysia,12.899295852793147,415.44930049695466,-0.3300141216257868,43.28904299831076,46.141122345705966,17.739360094934298,62,VERY HIGH ,0.803,74.9,13.3,10.6,26658,-8,61,MYS
99,Maldives,11.136204937225212,393.4294475835072,0.68295744165137,51.037063320519124,31.743506588294533,24.407931626062513,90,HIGH,0.747,79.9,12.6,7.3,15448,-14,97,MDV
100,Mali,14.88912881026578,409.7443118478192,-0.08905861934328199,31.25225119403576,31.49416889180514,27.82141449191792,186,LOW,0.428,58.9,7.4,2.3,2133,-11,186,MLI
101,Malta,12.92881784879446,358.6057201369261,0.19993031074777787,53.76549186290239,55.28893594080303,25.956258357259276,23,VERY HIGH ,0.918,83.8,16.8,12.2,38884,12,26,MLT
102,Marshall Islands,17.980522810683038,445.5166914311664,-0.38569707923394836,60.58968099827488,59.82529674847213,17.973421863593522,131,MEDIUM ,0.639,65.3,10.2,10.9,4620,12,131,MHL
103,Mauritania,13.973328843613636,402.19044762270556,0.09758554142701988,34.93409954396802,62.412337429034295,20.49138762131925,158,MEDIUM ,0.556,64.4,9.4,4.9,5075,-20,158,MRT
104,Mauritius,16.9141676543854,402.579143751813,-0.08114231953213882,35.70898200228874,56.17867200249673,31.477679669351232,63,VERY HIGH ,0.802,73.6,15.2,10.4,22025,-1,62,MUS
105,Mexico,12.046538431441892,387.4138604250322,-0.1571543333509723,43.86901271392406,42.823097734617924,25.548496827038036,86,HIGH,0.758,70.2,14.9,9.2,17896,-16,88,MEX
106,Monaco,16.11446897176404,434.86051302271346,-0.6137990981349407,56.32081867633549,51.69308819455703,21.225989123297055,193,OTHER ,..,85.9,..,..,..,..,..,MCO
107,Mongolia,12.364763223848497,381.7182859209139,-0.23901578611307364,56.809887790936465,46.000170043503665,30.704489201133427,96,HIGH,0.739,71.0,15,9.4,10588,9,90,MNG
108,Montenegro,13.399795504978124,409.8791500565205,-0.14146000906496442,59.5158744303507,61.23223010100875,30.10375266414704,49,VERY HIGH ,0.832,76.3,15.1,12.2,20839,16,52,MNE
109,Morocco,15.626254993544041,414.3666126451766,0.1354614673129136,54.50426741980442,36.8487834949771,25.01605755018837,123,MEDIUM ,0.683,74.0,14.2,5.9,7303,1,122,MAR
110,Mozambique,17.570194913484034,409.466586471244,0.5598224640694024,49.904732376996215,46.38953528167787,27.53775702924065,185,LOW,0.446,59.3,10.2,3.2,1198,2,184,MOZ
111,Myanmar,15.468154487737783,423.91138111480547,-0.07443843619981866,50.76597892341342,51.269754688232034,17.36716233594137,149,MEDIUM ,0.585,65.7,10.9,6.4,3851,5,145,MMR
112,Namibia,18.140759171282703,394.91692253295224,0.3426983900018157,64.194831600563,33.51569934702704,17.070975587821565,139,MEDIUM ,0.615,59.3,11.9,7.2,8634,-23,134,NAM
113,Nauru,13.428589481891107,482.95573292883,-0.7656938527773139,63.05742094648176,63.458629692178626,36.39712996419207,194,OTHER ,..,63.6,11.7,..,17730,..,..,NRU
114,Nepal,14.730876435914338,408.62414632121784,0.42477221032049295,50.916953353041826,58.643855296148956,28.592648065545088,143,MEDIUM ,0.602,68.4,12.9,5.1,3877,10,144,NPL
115,Netherlands,9.548016137919385,391.89816931054474,-1.0597960371502055,66.37532677581542,45.012534823509746,29.552282330268874,10,VERY HIGH ,0.941,81.7,18.7,12.6,55979,3,10,NLD
116,New Zealand,17.55495755324852,430.0187910789606,0.06448984683896804,51.76171923745439,55.10951644143986,24.3762695894603,13,VERY HIGH ,0.937,82.5,20.3,12.9,44057,16,13,NZL
117,Nicaragua,12.269916111522674,420.6985236033792,-0.10899855489448385,52.62172717715748,57.74645740618431,19.755497252435646,126,MEDIUM ,0.667,73.8,12.6,7.1,5625,6,129,NIC
118,Niger,15.965480741070003,423.0361887211643,-0.32816111922475105,49.14338869899667,46.45853432054929,37.59869869123013,189,LOW,0.4,61.6,7,2.1,1240,-3,189,NGA
119,Nigeria,14.279413260628639,396.4153137955926,-0.16323671734321685,53.84622600541591,68.2387947618288,19.69060384132234,163,LOW,0.535,52.7,10.1,7.2,4790,-22,163,NGA
120,North Macedonia,11.858247841238324,389.13707416696127,-0.011034669392320257,37.826214096801785,68.75690243536475,25.858878836009012,78,HIGH,0.77,73.8,13.6,10.2,15918,-3,79,MKD
121,Norway,18.277363493125424,421.7821122059819,0.08055767227120378,36.581315010586636,46.32994788986133,25.157469505712825,2,VERY HIGH ,0.961,83.2,18.2,13,64660,6,1,NOR
122,Oman,13.356443531213937,439.7864431360691,-0.20621228851521614,56.56964332835311,44.71966382472502,31.5724599506433,54,VERY HIGH ,0.816,72.5,14.6,11.7,27054,-2,51,OMN
123,Pakistan,15.065735792453346,385.8617473955981,0.219653953593841,51.50334784134166,65.83149516176675,28.9656312423876,161,LOW,0.544,66.1,8.7,4.5,4624,-19,161,PAK
124,Palau,14.95784225973558,384.287053720362,-0.40452572965160033,61.12310974830486,54.772525370030465,25.32943741454096,80,HIGH,0.767,66.0,15.8,12.5,13819,5,80,PLW
125,Panama,15.364356300216974,397.71394655968027,0.6249314449059231,44.41293161828025,47.92269732298023,22.255054633154813,61,VERY HIGH ,0.805,76.2,13.1,10.5,26957,-8,67,PAN
126,Papua New Guinea,12.892058645534554,392.6603489127052,-0.12467849296757946,52.32623558638283,45.51426156113505,24.85351571296833,156,MEDIUM ,0.558,65.4,10.4,4.7,4009,-4,157,PNG
127,Paraguay,16.865832248117606,402.7100876595683,-0.15788806319051746,48.31322791261442,61.15605962601466,15.61596715246848,105,HIGH,0.717,70.3,13,8.9,12349,-10,100,PRY
128,Peru,15.022251219564586,353.26486081998985,0.029869395118847362,59.5914335717019,32.5878083227761,24.31553535785782,84,HIGH,0.762,72.4,15.4,9.9,12246,13,85,PER
129,Philippines,16.165314322806903,388.03152522272563,-0.13140779328903548,50.724997733855616,62.89576034634585,32.51724734913005,116,MEDIUM ,0.699,69.3,13.1,9,8920,-3,113,PHL
130,Poland,9.646667919508241,378.5903529984706,-0.8133115783906184,48.644726773490824,39.11495002932728,25.28370261110124,34,VERY HIGH ,0.876,76.5,16,13.2,33034,8,36,POL
131,Portugal,17.969542421234802,422.4629142172232,0.0531739956639098,35.08377159240196,38.59040415364055,23.24716432485586,38,VERY HIGH ,0.866,81.0,16.9,9.6,33155,3,39,PRT
132,Qatar,14.995520858866444,409.35192525647045,0.41737504169443035,45.75660310233164,34.50091345992909,31.632164457453758,42,VERY HIGH ,0.855,79.3,12.6,10,87134,-39,42,QAT
133,Romania,11.998254095863029,410.46140623321264,-0.12413280353690756,47.55648726050639,49.29686255698835,22.780493752196577,53,VERY HIGH ,0.821,74.2,14.2,11.3,30027,-4,53,ROU
134,Russian Federation,16.284454572238968,379.47195905225817,0.26681975086671966,28.56899079817687,39.25686768692621,25.804302693659775,52,VERY HIGH ,0.822,69.4,15.8,12.8,27166,-1,49,RUS
135,Rwanda,16.506994743084086,403.3305802503574,0.03429156078495764,38.29767632364528,62.0643932679379,26.174970670702532,165,LOW,0.534,66.1,11.2,4.4,2210,6,165,RWA
136,Saint Kitts and Nevis,15.33093977660927,384.2501405292792,-0.5225529821946127,40.689486314065945,64.60341286850034,21.391049924432842,75,HIGH,0.777,71.7,15.4,8.7,23358,-16,76,KNA
137,Saint Lucia,16.268699562985724,350.5872382968125,-0.7194693007311812,38.13706718426788,52.41943457400064,12.325250680681922,106,HIGH,0.715,71.1,12.9,8.5,12048,-7,104,LCA
138,Saint Vincent and the Grenadines,13.816058237659716,386.68507085304503,-0.5074150908454362,39.604205471766015,57.48842004957722,28.798983230124264,89,HIGH,0.751,69.6,14.7,10.8,11961,11,82,VCT
139,Samoa,15.27653821564283,365.3894618173755,-0.9385921588915845,54.88399923009705,45.75155957103855,18.615036565385747,111,HIGH,0.707,72.8,12.4,11.4,5308,24,112,WSM
140,San Marino,15.088998734581349,385.9845013519555,-0.6370640790142472,33.872332452035295,64.69344787344883,32.1695224678624,44,VERY HIGH ,0.853,80.9,12.3,10.8,52654,-25,46,SMR
141,Sao Tome and Principe,18.015797553658384,385.76937795539914,-0.05179234842215769,44.690650091250184,63.84446585058343,24.764076203244848,138,MEDIUM ,0.618,67.6,13.4,6.2,4021,13,139,STP
142,Saudi Arabia,17.968273377259028,427.3866891010737,0.3838893089345622,36.99596703378194,42.12354052433017,20.047704423393878,35,VERY HIGH ,0.875,76.9,16.1,11.3,46112,-10,38,SAU
143,Senegal,12.589465989968435,422.53009716877943,-0.2076070111366061,57.78422172868864,46.297405867157906,19.129325536825455,170,LOW,0.511,67.1,9,2.9,3344,-10,170,SEN
144,Serbia,14.470844245907621,396.5652122640135,-0.646621125228189,59.37006567755677,59.16795460381003,29.763085732805212,63,VERY HIGH ,0.802,74.2,14.4,11.4,19123,4,62,SRB
145,Seychelles,17.02205700581004,419.16960416598357,0.6817568414351215,48.9390142955857,28.15165605758911,34.4188623259153,72,HIGH,0.785,71.3,13.9,10.3,25831,-17,69,SYC
146,Sierra Leone,14.009688775742726,403.1716643660027,0.4362918748394654,39.30025417763153,30.253662477920727,23.595523285881832,181,LOW,0.477,60.1,9.6,4.6,1622,-1,181,SLE
